Hospital Name,City,"Staffed
Beds","Total
Discharges","Patient
Days","Gross Patient
Revenue ($000)"
96th Medical Group - Eglin Air Force Base,Eglin Air Force Base,0,0,0,$0
AdventHealth Altamonte Springs,Altamonte Springs,0,0,0,$0
AdventHealth Apopka,Apopka,0,0,0,$0
AdventHealth Carrollwood,Tampa,103,"6,566","30,083","$1,223,761"
AdventHealth Celebration,Celebration,0,0,0,$0
AdventHealth Dade City,Dade City,120,"4,644","16,524",$0
AdventHealth Daytona Beach,Daytona Beach,362,"18,031","99,725","$2,276,874"
AdventHealth DeLand,DeLand,164,"7,731","36,976","$903,260"
AdventHealth East Orlando,Orlando,0,0,0,$0
AdventHealth Fish Memorial,Orange City,257,"9,628","51,168","$1,010,901"
AdventHealth Heart of Florida,Davenport,193,"8,979","44,993","$2,018,584"
AdventHealth Kissimmee,Kissimmee,0,0,0,$0
AdventHealth Lake Placid,Lake Placid,0,0,0,$0
AdventHealth Lake Wales,Lake Wales,29,"3,461","17,585","$647,981"
AdventHealth New Smyrna Beach,New Smyrna Beach,109,"5,396","26,640","$564,216"
AdventHealth North Pinellas,Tarpon Springs,168,"5,015","26,164","$666,524"
AdventHealth Ocala,Ocala,385,"18,024","84,663",$0
AdventHealth Orlando,Orlando,"2,904","130,555","772,819","$24,812,983"
AdventHealth Palm Coast,Palm Coast,99,"8,569","44,391","$1,070,213"
AdventHealth Pepin Heart Institute,Tampa,0,0,0,$0
AdventHealth Sebring,Sebring,204,"11,167","58,893","$1,521,524"
AdventHealth Tampa,Tampa,626,"22,379","123,045","$3,606,321"
AdventHealth Waterman,Tavares,280,"14,274","67,436","$1,657,465"
AdventHealth Wesley Chapel,Wesley Chapel,169,"10,151","41,342","$1,795,820"
AdventHealth Winter Garden,Winter Garden,0,0,0,$0
AdventHealth Winter Park,Winter Park,0,0,0,$0
AdventHealth Zephyrhills,Zephyrhills,149,"9,970","42,350","$1,256,403"
Ascension Sacred Heart Bay,Panama City,169,"7,608","42,710","$1,087,119"
Ascension Sacred Heart Emerald Coast,Miramar Beach,80,"5,525","18,798","$876,330"
Ascension Sacred Heart Gulf,Port Saint Joe,19,425,"1,517","$85,115"
Ascension Sacred Heart Pensacola Hospital,Pensacola,557,"25,679","132,107","$3,824,913"
Ascension St. Vincent's Clay County Hospital,Middleburg,134,"7,496","34,594","$908,673"
Ascension St. Vincent's Health Center - St. Johns,St. Augustine,0,0,0,$0
Ascension St. Vincent's Riverside Hospital,Jacksonville,453,"18,063","95,966","$2,890,091"
Ascension St. Vincent's Southside Hospital,Jacksonville,263,"9,053","40,538","$1,375,551"
